open;high;low;close;volume;marketCap;timestamp
0.06183332;0.06634905;0.05261677;0.05816342;0;0;"2010-07-13T23:59:59.999Z"
0.07879913;0.08360209;0.06903579;0.07416855;0;0;"2010-07-19T23:59:59.999Z"
0.06976299;0.07825864;0.06472816;0.06895142;0;0;"2010-07-25T23:59:59.999Z"
0.06970508;0.07158763;0.05164856;0.06046468;0;0;"2010-08-01T23:59:59.999Z"
0.06115977;0.067016;0.05067227;0.05964825;0;0;"2010-08-07T23:59:59.999Z"
0.06134036;0.07395598;0.05900163;0.06306071;0;0;"2010-08-13T23:59:59.999Z"
0.06994254;0.07134897;0.05853218;0.06581428;0;0;"2010-08-20T23:59:59.999Z"
0.06833609;0.08441321;0.06359481;0.06947311;0;0;"2010-08-26T23:59:59.999Z"
0.06806474;0.07830443;0.06248935;0.06274802;0;0;"2010-09-01T23:59:59.999Z"
0.06027728;0.0630562;0.05008993;0.06010664;0;0;"2010-09-08T23:59:59.999Z"
0.06105726;0.06988858;0.05539318;0.06071952;0;0;"2010-09-14T23:59:59.999Z"
0.06011121;0.06676625;0.05534209;0.0605423;0;0;"2010-09-20T23:59:59.999Z"
0.06098513;0.07822057;0.05782159;0.06095292;0;0;"2010-09-27T23:59:59.999Z"
0.06013844;0.07013507;0.05622548;0.06043778;0;0;"2010-10-03T23:59:59.999Z"
0.09873345;0.1172604;0.0902759;0.11358109;0;0;"2010-10-10T23:59:59.999Z"
0.10602316;0.10733959;0.08632514;0.10157997;0;0;"2010-10-16T23:59:59.999Z"
0.10189671;0.11341726;0.08636984;0.1096797;0;0;"2010-10-22T23:59:59.999Z"
0.1744869;0.2258875;0.16833141;0.19;0;0;"2010-10-29T23:59:59.999Z"
0.19737072;0.2488942;0.19016785;0.2413261;0;0;"2010-11-04T23:59:59.999Z"
0.22432389;0.33407991;0.22432389;0.31419876;0;0;"2010-11-10T23:59:59.999Z"
0.22833879;0.27773592;0.21683855;0.2707324;0;0;"2010-11-17T23:59:59.999Z"
0.28757612;0.28802633;0.22782684;0.28037997;0;0;"2010-11-23T23:59:59.999Z"
0.27014513;0.29143084;0.24607482;0.25864209;0;0;"2010-11-29T23:59:59.999Z"
0.21094287;0.24353259;0.19851918;0.22720412;0;0;"2010-12-06T23:59:59.999Z"
0.21552626;0.26801367;0.20401354;0.2236901;0;0;"2010-12-12T23:59:59.999Z"
0.24552352;0.26317882;0.21613598;0.24340233;0;0;"2010-12-18T23:59:59.999Z"
0.24874559;0.2596144;0.22025557;0.24998617;0;0;"2010-12-25T23:59:59.999Z"
0.29990545;0.32563476;0.25919374;0.3;0;0;"2010-12-31T23:59:59.999Z"
0.29962122;0.38489632;0.29962122;0.31580281;0;0;"2011-01-07T23:59:59.999Z"
0.33043849;0.4167588;0.32303972;0.33186037;0;0;"2011-01-13T23:59:59.999Z"
0.31856292;0.34228397;0.28641413;0.32620889;0;0;"2011-01-19T23:59:59.999Z"
0.4260145;0.50075858;0.40513647;0.41881367;0;0;"2011-01-26T23:59:59.999Z"
0.51766005;0.71794394;0.51766005;0.69261156;0;0;"2011-02-01T23:59:59.999Z"
0.90880875;0.92503245;0.72274644;0.90499749;0;0;"2011-02-07T23:59:59.999Z"
1.05401313;1.22978008;0.98739517;1.07990111;0;0;"2011-02-14T23:59:59.999Z"
0.99200338;1.02017506;0.82285514;0.87400471;0;0;"2011-02-20T23:59:59.999Z"
0.95859491;1.24713359;0.92325087;0.99800238;0;0;"2011-02-26T23:59:59.999Z"
0.90351601;0.95284483;0.75935826;0.91112162;0;0;"2011-03-05T23:59:59.999Z"
0.93113047;1.10310669;0.86120265;0.88280114;0;0;"2011-03-11T23:59:59.999Z"
0.88048417;0.94791456;0.81913318;0.86967185;0;0;"2011-03-17T23:59:59.999Z"
0.84060031;0.86877348;0.71520718;0.86459955;0;0;"2011-03-24T23:59:59.999Z"
0.81913814;0.84969588;0.72203584;0.79899568;0;0;"2011-03-30T23:59:59.999Z"
0.76103243;0.84243621;0.6952901;0.73610838;0;0;"2011-04-06T23:59:59.999Z"
0.76724387;0.86798052;0.71591526;0.82233028;0;0;"2011-04-12T23:59:59.999Z"
1.10921441;1.23346411;0.93417919;1.13494424;0;0;"2011-04-18T23:59:59.999Z"
1.63315718;1.71198212;1.37514268;1.56578672;0;0;"2011-04-25T23:59:59.999Z"
3.44400786;4.26325658;3.36107645;3.60092065;0;0;"2011-05-01T23:59:59.999Z"
3.52818719;4.37065475;3.34383976;3.62681937;0;0;"2011-05-07T23:59:59.999Z"
6.66578319;8.70203337;6.34915081;7.6845882;0;0;"2011-05-14T23:59:59.999Z"
7.57683609;7.59282446;4.97762742;5.71969421;0;0;"2011-05-20T23:59:59.999Z"
7.72422581;8.19226859;6.87650988;8.11026433;0;0;"2011-05-26T23:59:59.999Z"
9.53299558;10.66739571;8.68242924;10.08919353;0;0;"2011-06-02T23:59:59.999Z"
21.13505534;32.77209146;21.13505534;25.35687449;0;0;"2011-06-08T23:59:59.999Z"
20.96406209;23.05884922;19.09647078;22.91323448;0;0;"2011-06-14T23:59:59.999Z"
18.21207322;18.74733905;15.14017916;17.0877083;0;0;"2011-06-21T23:59:59.999Z"
17.1871092;18.58332466;14.56050115;17.47027324;0;0;"2011-06-27T23:59:59.999Z"
15.72758153;15.72758153;11.72312963;14.04535578;0;0;"2011-07-04T23:59:59.999Z"
15.02849536;15.95579262;13.49949225;15.15105423;0;0;"2011-07-10T23:59:59.999Z"
14.03616685;17.43108855;13.54373523;13.85808362;0;0;"2011-07-16T23:59:59.999Z"
13.89213455;15.54984943;13.1006799;13.79948835;0;0;"2011-07-23T23:59:59.999Z"
13.50026079;16.97185705;13.06220674;13.80073957;0;0;"2011-07-29T23:59:59.999Z"
12.17711547;13.88530708;11.45144112;12.3242663;0;0;"2011-08-04T23:59:59.999Z"
10.12057185;12.87316926;9.55670191;10.30123189;0;0;"2011-08-11T23:59:59.999Z"
11.53320233;13.46124006;10.88840479;11.26718219;0;0;"2011-08-17T23:59:59.999Z"
11.23728678;11.84848843;9.97048823;11.48200128;0;0;"2011-08-23T23:59:59.999Z"
9.45018704;11.71005585;8.89804383;9.37807863;0;0;"2011-08-30T23:59:59.999Z"
8.36284254;9.96463095;7.13757001;7.97080803;0;0;"2011-09-05T23:59:59.999Z"
6.27853708;7.32101008;5.62559637;6.6367602;0;0;"2011-09-12T23:59:59.999Z"
5.07406728;5.39732043;4.41157443;5.09527905;0;0;"2011-09-18T23:59:59.999Z"
5.6919291;6.60706214;5.42862701;5.69775453;0;0;"2011-09-24T23:59:59.999Z"
5.09663182;5.90192061;4.818171;5.27339399;0;0;"2011-10-01T23:59:59.999Z"
4.77461522;4.89386973;3.62393404;4.34735352;0;0;"2011-10-07T23:59:59.999Z"
4.15188813;4.19794142;3.22792713;4.05906018;0;0;"2011-10-13T23:59:59.999Z"
2.39854317;2.98913862;2.22990969;2.36168035;0;0;"2011-10-20T23:59:59.999Z"
3.07883941;3.07883941;2.35629792;2.87588026;0;0;"2011-10-26T23:59:59.999Z"
3.32319125;3.67796925;2.97375503;3.24627475;0;0;"2011-11-01T23:59:59.999Z"
3.01646983;3.15396191;2.53867734;3.04638343;0;0;"2011-11-08T23:59:59.999Z"
3.08118786;3.19202616;2.10189666;2.51945701;0;0;"2011-11-14T23:59:59.999Z"
2.32447425;2.54883495;2.03802729;2.31034448;0;0;"2011-11-20T23:59:59.999Z"
2.52849877;2.78942763;2.26376185;2.48851053;0;0;"2011-11-27T23:59:59.999Z"
3.124731;3.1501916;2.65742569;2.96191517;0;0;"2011-12-03T23:59:59.999Z"
3.08623049;3.19550281;2.56947308;3.04852201;0;0;"2011-12-10T23:59:59.999Z"
3.24503792;3.24503792;2.67733229;3.2;0;0;"2011-12-16T23:59:59.999Z"
4.1772704;4.23539765;3.34833818;4.05652378;0;0;"2011-12-22T23:59:59.999Z"
4.18252014;5.12420997;3.88301244;4.17361546;0;0;"2011-12-29T23:59:59.999Z"
4.9133038;6.72313232;4.85760841;5.5466376;0;0;"2012-01-04T23:59:59.999Z"
6.61694701;8.78966614;6.61694701;7.03364426;0;0;"2012-01-10T23:59:59.999Z"
6.86748509;7.15180992;5.76985561;6.45205554;0;0;"2012-01-17T23:59:59.999Z"
6.52796234;8.17945916;6.25599732;6.37330287;0;0;"2012-01-23T23:59:59.999Z"
5.65074174;6.19940076;5.21709797;5.39253226;0;0;"2012-01-29T23:59:59.999Z"
5.96907628;6.76004788;4.92458125;5.87051569;0;0;"2012-02-05T23:59:59.999Z"
5.87451818;6.95094449;5.38284782;5.60291637;0;0;"2012-02-11T23:59:59.999Z"
4.62648753;4.86161499;3.77314074;4.41860632;0;0;"2012-02-17T23:59:59.999Z"
4.6697145;6.25050736;4.6697145;5.00086531;0;0;"2012-02-24T23:59:59.999Z"
4.96450481;5.56314227;4.57213061;4.92017298;0;0;"2012-03-01T23:59:59.999Z"
5.02265285;5.14158964;4.22933386;4.95315193;0;0;"2012-03-08T23:59:59.999Z"
5.2544392;5.57159337;4.33318951;5.38141987;0;0;"2012-03-14T23:59:59.999Z"
4.92404121;5.67434779;4.37678879;5.09948999;0;0;"2012-03-20T23:59:59.999Z"
4.68082521;5.12437158;3.94985448;4.80620916;0;0;"2012-03-27T23:59:59.999Z"
4.91445567;6.15731333;4.65945241;4.97362823;0;0;"2012-04-02T23:59:59.999Z"
4.88070972;5.70783611;4.6248108;4.89221328;0;0;"2012-04-08T23:59:59.999Z"
4.95941568;5.26157865;4.23832163;5.01805868;0;0;"2012-04-15T23:59:59.999Z"
5.31248974;6.56158317;5.17347271;5.25712563;0;0;"2012-04-21T23:59:59.999Z"
5.12464179;6.43952831;5.04476873;5.16151739;0;0;"2012-04-27T23:59:59.999Z"
5.13937057;5.13937057;4.19574137;5.10246095;0;0;"2012-05-04T23:59:59.999Z"
5.06546562;5.77195869;4.77402072;4.96058237;0;0;"2012-05-10T23:59:59.999Z"
5.03736854;5.97772684;4.49064571;5.08977236;0;0;"2012-05-16T23:59:59.999Z"
5.0981856;5.61483404;4.65220675;5.13753842;0;0;"2012-05-23T23:59:59.999Z"
5.11508307;5.53047509;4.37618069;5.15850195;0;0;"2012-05-29T23:59:59.999Z"
5.25522581;5.40767598;4.40623515;5.34085121;0;0;"2012-06-05T23:59:59.999Z"
5.47042042;6.39165519;5.11196816;5.59069132;0;0;"2012-06-11T23:59:59.999Z"
6.32294847;6.80995109;5.68565404;6.39889579;0;0;"2012-06-17T23:59:59.999Z"
6.51186054;7.29639751;5.96175079;6.59043921;0;0;"2012-06-24T23:59:59.999Z"
6.66230353;7.82767416;6.18553342;6.68107689;0;0;"2012-06-30T23:59:59.999Z"
6.63639586;7.3924443;5.97354315;6.75034749;0;0;"2012-07-06T23:59:59.999Z"
7.59193484;8.58520094;6.5398737;7.52227985;0;0;"2012-07-13T23:59:59.999Z"
9.17809969;10.05567249;8.28107156;9.0293306;0;0;"2012-07-19T23:59:59.999Z"
8.69009831;10.25510006;8.4386111;8.86464594;0;0;"2012-07-25T23:59:59.999Z"
9.33992756;11.61842945;8.55737156;9.50403719;0;0;"2012-08-01T23:59:59.999Z"
11.1687523;12.52675865;10.53374828;11.22610747;0;0;"2012-08-07T23:59:59.999Z"
11.92522642;13.75497837;10.6507976;12.09708967;0;0;"2012-08-14T23:59:59.999Z"
10.65922105;12.72032493;10.05848834;10.57540361;0;0;"2012-08-20T23:59:59.999Z"
10.30072572;11.03698602;8.84895617;10.61565392;0;0;"2012-08-26T23:59:59.999Z"
10.33971299;10.68245953;9.07521624;10.30820256;0;0;"2012-09-02T23:59:59.999Z"
11.14254072;12.07343672;10.09272312;11.11041779;0;0;"2012-09-08T23:59:59.999Z"
11.4385674;14.50442531;11.4385674;11.6137897;0;0;"2012-09-14T23:59:59.999Z"
12.42090736;13.74520861;11.69290843;12.47605424;0;0;"2012-09-21T23:59:59.999Z"
12.28952655;15.52398848;12.06994759;12.31059737;0;0;"2012-09-27T23:59:59.999Z"
12.77905409;15.72264143;11.93617692;12.88819855;0;0;"2012-10-03T23:59:59.999Z"
11.94813674;13.11913329;11.07069242;12.16532996;0;0;"2012-10-10T23:59:59.999Z"
11.86789624;12.64846682;10.7412008;11.90332637;0;0;"2012-10-16T23:59:59.999Z"
11.74277608;11.9799589;9.52428398;11.72711543;0;0;"2012-10-22T23:59:59.999Z"
10.69638249;11.23249375;8.72999032;10.62967463;0;0;"2012-10-29T23:59:59.999Z"
11.00521398;11.84827732;9.81384328;10.63117282;0;0;"2012-11-04T23:59:59.999Z"
10.89232104;11.8175409;9.09503583;10.91202168;0;0;"2012-11-11T23:59:59.999Z"
11.72587835;14.74238049;11.55043775;11.79418768;0;0;"2012-11-17T23:59:59.999Z"
11.92553135;14.02741997;11.5073016;12.33493223;0;0;"2012-11-23T23:59:59.999Z"
12.46174322;15.03030852;12.06921413;12.60555385;0;0;"2012-11-30T23:59:59.999Z"
13.34739734;15.18678814;11.83761505;13.44278213;0;0;"2012-12-06T23:59:59.999Z"
13.57595532;15.85975929;13.07489998;13.67323556;0;0;"2012-12-12T23:59:59.999Z"
13.37234159;14.30481638;11.21440073;13.45665339;0;0;"2012-12-19T23:59:59.999Z"
13.44967673;14.19164252;11.15790111;13.43245768;0;0;"2012-12-25T23:59:59.999Z"
13.48373286;16.58882814;12.69813116;13.5285789;0;0;"2012-12-31T23:59:59.999Z"
13.53211054;16.91231887;13.23551456;13.53184632;0;0;"2013-01-07T23:59:59.999Z"
14.27536731;14.46577695;11.58593779;14.30639922;0;0;"2013-01-13T23:59:59.999Z"
15.52211948;16.68811052;12.63774701;15.6536603;0;0;"2013-01-19T23:59:59.999Z"
18.55973701;19.86257534;15.60380885;18.47786419;0;0;"2013-01-26T23:59:59.999Z"
20.26148547;22.76794028;18.36848642;20.52404729;0;0;"2013-02-01T23:59:59.999Z"
21.70826787;24.69543726;21.09172778;22.24876393;0;0;"2013-02-08T23:59:59.999Z"
25.07835651;26.11643369;21.69268792;25.90549239;0;0;"2013-02-14T23:59:59.999Z"
27.50423436;32.31095947;27.29191045;29.6326173;0;0;"2013-02-20T23:59:59.999Z"
30.58781213;33.70528794;25.48741979;31.0517426;0;0;"2013-02-27T23:59:59.999Z"
34.27958051;39.04147046;31.94087977;38.11063417;0;0;"2013-03-05T23:59:59.999Z"
46.27252893;56.56057437;43.3243333;47.82448332;0;0;"2013-03-11T23:59:59.999Z"
47.74176036;61.81042716;47.67972635;51.01725682;0;0;"2013-03-18T23:59:59.999Z"
69.32250719;73.69499494;58.85496101;71.01798974;0;0;"2013-03-24T23:59:59.999Z"
88.02659634;94.77866004;75.06716119;91.95877005;0;0;"2013-03-30T23:59:59.999Z"
139.71194721;145.89388569;114.91242591;142.16482287;0;0;"2013-04-06T23:59:59.999Z"
150.85380718;150.85380718;98.20111074;117.58558608;0;0;"2013-04-12T23:59:59.999Z"
70.56431012;126.74905271;70.56431012;103.87391442;0;0;"2013-04-18T23:59:59.999Z"
148.82236146;160.39757887;129.29814492;152.67216657;0;0;"2013-04-25T23:59:59.999Z"
139;139.8899993896;107.7200012207;116.9899978638;0;1298954593.75;"2013-05-01T23:59:59.999Z"
109.5999984741;115.7799987793;109.5999984741;113.5660018921;0;1264049202.15;"2013-05-08T23:59:59.999Z"
117.9800033569;119.8000030518;110.25;111.5;0;1243874487.5;"2013-05-14T23:59:59.999Z"
122.5;123.6210021973;120.1200027466;122;0;1363709900;"2013-05-20T23:59:59.999Z"
133.5;135.4649963379;124.6999969482;129.7449951172;0;1454029509.62;"2013-05-27T23:59:59.999Z"
129.3000030518;129.3999938965;115.0500030518;122.2919998169;0;1373837499.9;"2013-06-02T23:59:59.999Z"
111;111.4150009155;107.3000030518;108.3000030518;0;1219717920;"2013-06-08T23:59:59.999Z"
100;103.6999969482;98;99.9880981445;0;1129245603.78;"2013-06-15T23:59:59.999Z"
111.2900009155;114.9899978638;107.6849975586;109.5;0;1239214237.5;"2013-06-21T23:59:59.999Z"
104;104;101.0999984741;101.43699646;0;1150468022.9;"2013-06-27T23:59:59.999Z"
78.8899993896;83.1050033569;72;80.5258026123;0;915618608.9;"2013-07-04T23:59:59.999Z"
76.7200012207;87;76.1999969482;86.7600021362;0;988957719;"2013-07-10T23:59:59.999Z"
96.7099990845;99.9700012207;96.1800003052;98.5;0;1125658000;"2013-07-17T23:59:59.999Z"
91.5999984741;96.8192977905;91.5999984741;95.5585021973;0;1094484057.67;"2013-07-23T23:59:59.999Z"
98.5999984741;102.5;98.4550018311;101.1999969482;0;1161619140;"2013-07-29T23:59:59.999Z"
105.1200027466;107.7699966431;105;106.2200012207;0;1222677176;"2013-08-05T23:59:59.999Z"
103;105.1900024414;102.7549972534;105;0;1211789250;"2013-08-11T23:59:59.999Z"
108.9940032959;113.75;108.2249984741;113.5;0;1312996375;"2013-08-17T23:59:59.999Z"
118.5100021362;121.3899993896;118.0199966431;120.0449981689;0;1392768092.25;"2013-08-24T23:59:59.999Z"
122.3499984741;135.75;120.9899978638;133.4900054932;0;1552288465;"2013-08-30T23:59:59.999Z"
126.7600021362;131.4400024414;121.8300018311;126.4300003052;0;1473965190.5;"2013-09-05T23:59:59.999Z"
135.5500030518;136.0800018311;131.8099975586;133.1300048828;0;1556386219.25;"2013-09-12T23:59:59.999Z"
131.7100067139;133.1999969482;130.5399932861;131.4700012207;0;1540598327.5;"2013-09-18T23:59:59.999Z"
126.0500030518;127.4599990845;125.3899993896;127.25;0;1494974356.25;"2013-09-24T23:59:59.999Z"
132.6799926758;134.6300048828;131.5500030518;132.1799926758;0;1557001092;"2013-10-01T23:59:59.999Z"
129.4299926758;130.2700042725;126.3600006104;126.9400024414;0;1498859917.5;"2013-10-07T23:59:59.999Z"
139.2700042725;144.1199951172;138.8999938965;140.5200042725;0;1664129178;"2013-10-14T23:59:59.999Z"
171.6600036621;174.9100036621;168.9499969482;174.6100006104;0;2073319140;"2013-10-20T23:59:59.999Z"
187.4499969482;188.4100036621;175.75;177.3200073242;0;2111296044;"2013-10-26T23:59:59.999Z"
205.8099975586;207.7599945068;201.6499938965;206.2200012207;0;2462261644.5;"2013-11-02T23:59:59.999Z"
297.8500061035;338.6600036621;296.9299926758;338.1099853516;0;4045494602.75;"2013-11-08T23:59:59.999Z"
406.4100036621;425.8999938965;395.1900024414;420.200012207;0;5038817795;"2013-11-14T23:59:59.999Z"
594.3200073242;733.4000244141;577.2899780273;722.4299926758;0;8684240726.25;"2013-11-21T23:59:59.999Z"
923.8499755859;1001.9600219727;891.6799926758;1001.9600219727;0;12069885699;"2013-11-27T23:59:59.999Z"
1046.4000244141;1096;1011.2100219727;1078.2800292969;0;13018451838;"2013-12-03T23:59:59.999Z"
892.3200073242;997.2299804688;892.3200073242;988.5100097656;0;11966951485.5;"2013-12-10T23:59:59.999Z"
880.3300170898;882.25;668.25;705.9699707031;0;8565534010;"2013-12-16T23:59:59.999Z"
601.7800292969;666.7399902344;585.6400146484;617.1799926758;0;7505757422.5;"2013-12-22T23:59:59.999Z"
728.049987793;748.6099853516;714.4400024414;745.049987793;19011300;9082103621.25;"2013-12-29T23:59:59.999Z"
823.2700195313;859.5100097656;801.6699829102;859.5100097656;38005000;10477362436.8;"2014-01-04T23:59:59.999Z"
867.3200073242;921.4799804688;861.7199707031;913.950012207;44754200;11195636163.8;"2014-01-11T23:59:59.999Z"
834.4899902344;842.9099731445;797.6300048828;814.6400146484;39031700;10000663202;"2014-01-17T23:59:59.999Z"
845.4600219727;851.5700073242;819.3200073242;822.0399780273;15607100;10113558120;"2014-01-23T23:59:59.999Z"
826.0200195313;830.5;799.0599975586;819.0300292969;29918200;10100339387.2;"2014-01-30T23:59:59.999Z"
829.9600219727;837.3200073242;811.9099731445;811.9099731445;22395100;10034436285.5;"2014-02-05T23:59:59.999Z"
683.5;712.4600219727;636.6599731445;672.1699829102;72745200;8323817195;"2014-02-11T23:59:59.999Z"
627.1599731445;645.7600097656;612.5399780273;626.5999755859;20015100;7779035355;"2014-02-18T23:59:59.999Z"
606.0399780273;607.6099853516;538.700012207;546.3200073242;57893900;6796971990;"2014-02-24T23:59:59.999Z"
567.2299804688;570.4799804688;553.2700195313;559.7899780273;7950760;6978524071.75;"2014-03-02T23:59:59.999Z"
616.3099975586;643.950012207;612.3499755859;636.9600219727;15396500;7958687808;"2014-03-09T23:59:59.999Z"
629.3699951172;639.1400146484;627.299987793;636.1199951172;4342080;7963443153;"2014-03-15T23:59:59.999Z"
588.2940063477;604.5919799805;561.8129882813;571.4899902344;38414100;7168656262;"2014-03-21T23:59:59.999Z"
477.1430053711;526.0230102539;473.2340087891;495.6659851074;58828300;6232801683.6;"2014-03-28T23:59:59.999Z"
436.4440002441;449.5650024414;414.8900146484;444.7179870605;40765500;5604036051.35;"2014-04-03T23:59:59.999Z"
442.2560119629;443.3659973145;358.7319946289;365.175994873;55868300;4611917256.8;"2014-04-10T23:59:59.999Z"
522.1849975586;542.3779907227;502.7810058594;527.3950195313;56480100;6674473792.25;"2014-04-16T23:59:59.999Z"
495.4549865723;503.2219848633;487.5799865723;487.9240112305;11670900;6187034895.3;"2014-04-22T23:59:59.999Z"
439.983001709;451.6359863281;435.1809997559;447.2090148926;16401400;5683724523.93;"2014-04-29T23:59:59.999Z"
434.7820129395;440.9739990234;427.6170043945;433.4819946289;10004800;5518951942.35;"2014-05-05T23:59:59.999Z"
453.9200134277;455.3389892578;433.4010009766;438.8859863281;12251700;5598956479.2;"2014-05-11T23:59:59.999Z"
448.7009887695;449.766998291;444.783996582;446.2640075684;2857830;5706165792.6;"2014-05-18T23:59:59.999Z"
521.0510253906;525.1699829102;516.2810058594;525.1380004883;11499300;6727963028.4;"2014-05-24T23:59:59.999Z"
568.1770019531;618.4580078125;568.1569824219;615.325012207;31985400;7897757907.5;"2014-05-30T23:59:59.999Z"
659.2830200195;661.366027832;652.3040161133;653.7020263672;18680100;8409353268.4;"2014-06-06T23:59:59.999Z"
633.4279785156;638.1090087891;573.2719726563;586.9520263672;50818800;7564343900;"2014-06-12T23:59:59.999Z"
608.0700073242;612.241027832;597.0180053711;598.0709838867;12803800;7726000792.2;"2014-06-19T23:59:59.999Z"
